Transaction_ID,Hybrid_Risk_Score,Hybrid_Risk_Category,XGBoost_Risk_Score,LightGBM_Risk_Score,Semantic_Similarity_to_Fraud
1001,0.931327491988835,High Risk,0.99999535,0.9999999999718931,0.77109706
1002,0.9218016743609658,High Risk,0.999982,0.9999999999856244,0.7393599
1003,0.8584097564204705,High Risk,0.99999166,0.9999999999955076,0.52804226
1004,0.9005989551330182,High Risk,0.9999784,0.9999999999388554,0.66868836
1005,0.9490351915289841,High Risk,0.99997044,0.9999999999800986,0.8301518
1006,0.9384266972500831,High Risk,0.9999944,0.999999999988292,0.7947622
1007,0.937359261505166,High Risk,0.99998426,0.9999999999783133,0.7912159
1008,0.8950178384728115,High Risk,0.99997854,0.9999999999849232,0.6500845
1009,0.9321551263300459,High Risk,0.99998987,0.9999999999908837,0.77386224
1010,0.8156416475708517,High Risk,0.999987,0.9999999999816171,0.38548732
1011,0.9184558272320642,High Risk,0.99999154,0.9999999999882536,0.72819597
1012,0.9628979563677382,High Risk,0.9999958,0.9999999999898026,0.8763314
1013,0.903855717176709,High Risk,0.99999,0.9999999999844276,0.67953074
1014,0.9294963777000813,High Risk,0.9999913,0.9999999999815818,0.7649981
1015,0.91126168966157,High Risk,0.999995,0.9999999999961047,0.7042115
1016,0.888735640045859,High Risk,0.99998856,0.9999999999910814,0.62913215
1017,0.909093981959495,High Risk,0.9999757,0.9999999999377647,0.6970083
1018,0.9463836610161667,High Risk,0.99998426,0.9999999999555536,0.8212972
1019,0.9311117112570491,High Risk,0.9999845,0.9999999999811213,0.77039045
1020,0.9189391016870564,High Risk,0.9999871,0.9999999999744058,0.729812
1021,0.9056117474969504,High Risk,0.9999894,0.9999999999819136,0.68538487
1022,0.9191717207379928,High Risk,0.9999943,0.9999999999851814,0.7305791
1023,0.9296410322162244,High Risk,0.9999912,0.9999999999922609,0.7654804
1024,0.9272551953482782,High Risk,0.9999802,0.9999999999114888,0.7575404
1025,0.9317078351962789,High Risk,0.99999404,0.9999999999966576,0.7723664
1026,0.9138587892011423,High Risk,0.9999862,0.9999999999874034,0.71287876
1027,0.9209778308837624,High Risk,0.9999964,0.9999999999912046,0.73659694
1028,0.9176992714359037,High Risk,0.9999845,0.9999999999868507,0.7256823
1029,0.8526311814659397,High Risk,0.99998903,0.9999999999641127,0.5087834
1030,0.8981225550037918,High Risk,0.9999869,0.9999999999609157,0.6604238
1031,0.9375317275508962,High Risk,0.9999839,0.9999999999956639,0.7917912
1032,0.8598646998342336,High Risk,0.99999,0.9999999999819658,0.532894
1033,0.9329327046793359,High Risk,0.9999925,0.999999999977764,0.7764511
1034,0.916885828965415,High Risk,0.9999945,0.9999999999815781,0.72295916
1035,0.9169933318888687,High Risk,0.9999634,0.9999999999419686,0.7233538
1036,0.9216000258847559,High Risk,0.9999856,0.9999999999785665,0.7386836
1037,0.942823755726835,High Risk,0.99998343,0.9999999999591875,0.80943185
1038,0.9289627492310044,High Risk,0.9999871,0.9999999999663483,0.7632242
1039,0.8864216744874556,High Risk,0.999992,0.9999999999928018,0.6214149
1040,0.9052291870051361,High Risk,0.9999882,0.9999999999811928,0.68411106
1041,0.9465042233364402,High Risk,0.99997723,0.9999999999706575,0.8217073
1042,0.8309670031001579,High Risk,0.9999845,0.9999999999802489,0.43657476
1043,0.9160819947687355,High Risk,0.9999864,0.9999999999907949,0.7202892
1044,0.9149334490268748,High Risk,0.9999949,0.9999999999912923,0.7164508
1045,0.8743264555727445,High Risk,0.9999825,0.9999999999418154,0.5811086
1046,0.915837955471612,High Risk,0.99998903,0.9999999999907383,0.71947265
1047,0.9153199553480259,High Risk,0.99999344,0.999999999997307,0.71774083
1048,0.890098774431705,High Risk,0.9999907,0.9999999999959117,0.6336734
1049,0.8722061693548999,High Risk,0.99998677,0.9999999999658957,0.574036
1050,0.9080994188771743,High Risk,0.99999607,0.9999999999960543,0.6936693
1051,0.9174692988364045,High Risk,0.9999881,0.9999999999909583,0.7249116
1052,0.9018121182870562,High Risk,0.9999845,0.9999999999862896,0.67272514
1053,0.8955865501884813,High Risk,0.9999831,0.9999999998649518,0.6519749
1054,0.9207274019519186,High Risk,0.9999896,0.9999999999431477,0.7357701
1055,0.9468532442989401,High Risk,0.9999857,0.9999999999836664,0.82286084
1056,0.8725416004546491,High Risk,0.99997914,0.9999999999682134,0.575163
1057,0.9571348905533532,High Risk,0.9999951,0.9999999999914795,0.857122
1058,0.8807826280516962,High Risk,0.9999758,0.999999999978026,0.602637
1059,0.873066842540592,High Risk,0.9999865,0.9999999999559777,0.5769052
1060,0.9313124299018692,High Risk,0.9999877,0.999999999991233,0.77105576
1061,0.8873659670340092,High Risk,0.99999297,0.9999999999963303,0.6245614
1062,0.8858764648406111,High Risk,0.9999901,0.9999999999910321,0.61959976
